

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 10:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   782  0F88  0781               	addwf	1,f
   783                           
   784                           ;Intro-1-Input-Ouput.c: 81:                     redArray[leftNum]+=1;
   785  0F89  3001               	movlw	1
   786  0F8A  00FB               	movwf	??_main
   787  0F8B  084C               	movf	main@leftNum,w
   788  0F8C  3E38               	addlw	(low (_redArray| 0))& (0+255)
   789  0F8D  0086               	movwf	6
   790  0F8E  0187               	clrf	7
   791  0F8F  087B               	movf	??_main,w
   792  0F90  0781               	addwf	1,f
   793                           
   794                           ;Intro-1-Input-Ouput.c: 83:                 redArray[prevNum]-=1;
   795  0F91  0846               	movf	main@prevNum,w
   796  0F92  3E38               	addlw	(low (_redArray| 0))& (0+255)
   797  0F93  0086               	movwf	6
   798  0F94  0187               	clrf	7
   799  0F95  3001               	movlw	1
   800  0F96  0281               	subwf	1,f
   801  0F97                     l901:
   802                           
   803                           ;Intro-1-Input-Ouput.c: 85:                 if (prevLeftNum != (9/2)+1) {
   804  0F97  3005               	movlw	5
   805  0F98  064E               	xorwf	main@prevLeftNum,w
   806  0F99  044F               	iorwf	main@prevLeftNum+1,w
   807  0F9A  1903               	btfsc	3,2
   808  0F9B  2F9D               	goto	u221
   809  0F9C  2F9E               	goto	u220
   810  0F9D                     u221:
   811  0F9D  2FA4               	goto	l905
   812  0F9E                     u220:
   813  0F9E                     l903:
   814                           
   815                           ;Intro-1-Input-Ouput.c: 87:                     redArray[prevLeftNum]-=1;
   816  0F9E  084E               	movf	main@prevLeftNum,w
   817  0F9F  3E38               	addlw	(low (_redArray| 0))& (0+255)
   818  0FA0  0086               	movwf	6
   819  0FA1  0187               	clrf	7
   820  0FA2  3001               	movlw	1
   821  0FA3  0281               	subwf	1,f
   822  0FA4                     l905:
   823                           
   824                           ;Intro-1-Input-Ouput.c: 89:                 neopixel_fill_a(9, redArray, greenArray, blu
      +                          eArray);
   825  0FA4  3038               	movlw	(low (_redArray| 0))& (0+255)
   826  0FA5  00FB               	movwf	??_main
   827  0FA6  087B               	movf	??_main,w
   828  0FA7  00F3               	movwf	neopixel_fill_a@red
   829  0FA8  302E               	movlw	(low (_greenArray| 0))& (0+255)
   830  0FA9  00FC               	movwf	??_main+1
   831  0FAA  087C               	movf	??_main+1,w
   832  0FAB  00F4               	movwf	neopixel_fill_a@green
   833  0FAC  3024               	movlw	(low (_blueArray| 0))& (0+255)
   834  0FAD  00FD               	movwf	??_main+2
   835  0FAE  087D               	movf	??_main+2,w
   836  0FAF  00F5               	movwf	neopixel_fill_a@blue
   837  0FB0  3009               	movlw	9
   838  0FB1  318E  26B6  318E   	fcall	_neopixel_fill_a
   839  0FB4                     l907:
   840                           
   841                           ;Intro-1-Input-Ouput.c: 91:                 _delay((unsigned long)((1000)*(48000000/4000
      +                          000.0)));
   842  0FB4  3010               	movlw	16
   843  0FB5  00FB               	movwf	??_main
   844  0FB6  3094               	movlw	148
   845  0FB7                     u287:
   846  0FB7  0B89               	decfsz	9,f
   847  0FB8  2FB7               	goto	u287
   848  0FB9  0BFB               	decfsz	??_main,f
   849  0FBA  2FB7               	goto	u287
   850  0FBB  3200               	nop2
   851  0FBC                     l909:
   852                           
   853                           ;Intro-1-Input-Ouput.c: 92:             }
   854  0FBC  3001               	movlw	1
   855  0FBD  0020               	movlb	0	; select bank0
   856  0FBE  07C4               	addwf	main@i4,f
   857  0FBF  3000               	movlw	0
   858  0FC0  3DC5               	addwfc	main@i4+1,f
   859  0FC1                     l911:
   860  0FC1  0845               	movf	main@i4+1,w
   861  0FC2  3A80               	xorlw	128
   862  0FC3  00FB               	movwf	??_main
   863  0FC4  3080               	movlw	128
   864  0FC5  027B               	subwf	??_main,w
   865  0FC6  1D03               	skipz
   866  0FC7  2FCA               	goto	u235
   867  0FC8  30FF               	movlw	255
   868  0FC9  0244               	subwf	main@i4,w
   869  0FCA                     u235:
   870  0FCA  1C03               	skipc
   871  0FCB  2FCD               	goto	u231
   872  0FCC  2FCE               	goto	u230
   873  0FCD                     u231:
   874  0FCD  2F80               	goto	l899
   875  0FCE                     u230:
   876  0FCE                     l913:
   877                           
   878                           ;Intro-1-Input-Ouput.c: 93:             prevLeftNum = leftNum;
   879  0FCE  0020               	movlb	0	; select bank0
   880  0FCF  084D               	movf	main@leftNum+1,w
   881  0FD0  00CF               	movwf	main@prevLeftNum+1
   882  0FD1  084C               	movf	main@leftNum,w
   883  0FD2  00CE               	movwf	main@prevLeftNum
   884                           
   885                           ;Intro-1-Input-Ouput.c: 94:             leftNum+=1;
   886  0FD3  3001               	movlw	1
   887  0FD4  07CC               	addwf	main@leftNum,f
   888  0FD5  3000               	movlw	0
   889  0FD6  3DCD               	addwfc	main@leftNum+1,f
   890                           
   891                           ;Intro-1-Input-Ouput.c: 95:             prevNum = i3;
   892  0FD7  084B               	movf	main@i3+1,w
   893  0FD8  00C7               	movwf	main@prevNum+1
   894  0FD9  084A               	movf	main@i3,w
   895  0FDA  00C6               	movwf	main@prevNum
   896                           
   897                           ;Intro-1-Input-Ouput.c: 97:         }
   898  0FDB  30FF               	movlw	255
   899  0FDC  07CA               	addwf	main@i3,f
   900  0FDD  30FF               	movlw	255
   901  0FDE  3DCB               	addwfc	main@i3+1,f
   902  0FDF  084B               	movf	main@i3+1,w
   903  0FE0  3A80               	xorlw	128
   904  0FE1  00FB               	movwf	??_main
   905  0FE2  3080               	movlw	128
   906  0FE3  027B               	subwf	??_main,w
   907  0FE4  1D03               	skipz
   908  0FE5  2FE8               	goto	u245
   909  0FE6  3005               	movlw	5
   910  0FE7  024A               	subwf	main@i3,w
   911  0FE8                     u245:
   912  0FE8  1803               	skipnc
   913  0FE9  2FEB               	goto	u241
   914  0FEA  2FEC               	goto	u240
   915  0FEB                     u241:
   916  0FEB  2F7D               	goto	l893
   917  0FEC                     u240:
   918  0FEC                     l115:
   919                           
   920                           ;Intro-1-Input-Ouput.c: 103:         if(PORTAbits.RA3 == 0)
   921  0FEC  0020               	movlb	0	; select bank0
   922  0FED  198C               	btfsc	12,3	;volatile
   923  0FEE  2FF0               	goto	u251
   924  0FEF  2FF1               	goto	u250
   925  0FF0                     u251:
   926  0FF0  2EF0               	goto	l855
   927  0FF1                     u250:
   928  0FF1                     l915:
   929  0FF1  0001               	reset	;# 
   930  0FF2  2EF0               	goto	l855
   931  0FF3  3188  2803         	ljmp	start
   932  0FF5                     __end_of_main:
   933                           
   934                           	psect	text1
   935  0EB6                     __ptext1:	
   936 ;; *************** function _neopixel_fill_a *****************
   937 ;; Defined at:
   938 ;;		line 110 in file "Intro-1-Input-Ouput.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  leds            1    wreg     unsigned char 
   941 ;;  red             1    3[COMMON] PTR unsigned char 
   942 ;;		 -> redArray(10), 
   943 ;;  green           1    4[COMMON] PTR unsigned char 
   944 ;;		 -> greenArray(10), 
   945 ;;  blue            1    5[COMMON] PTR unsigned char 
   946 ;;		 -> blueArray(10), 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  leds            1    8[COMMON] unsigned char 
   949 ;;  ledNum          2    9[COMMON] int 
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   959 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   960 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   961 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   962 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   963 ;;Total ram usage:        8 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 1
   966 ;; This function calls:
   967 ;;		_neopixel_send
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _neopixel_fill_a
   975  0EB6                     _neopixel_fill_a:
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _neopixel_fill_a: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   979                           ;neopixel_fill_a@leds stored from wreg
   980  0EB6  00F8               	movwf	neopixel_fill_a@leds
   981  0EB7                     l845:
   982                           
   983                           ;Intro-1-Input-Ouput.c: 111:     int ledNum = 0;
   984  0EB7  01F9               	clrf	neopixel_fill_a@ledNum
   985  0EB8  01FA               	clrf	neopixel_fill_a@ledNum+1
   986                           
   987                           ;Intro-1-Input-Ouput.c: 112:     for(; ledNum != leds; ledNum++) {
   988  0EB9  2EDC               	goto	l851
   989  0EBA                     l847:
   990                           
   991                           ;Intro-1-Input-Ouput.c: 113:         neopixel_send(green[ledNum]);
   992  0EBA  0879               	movf	neopixel_fill_a@ledNum,w
   993  0EBB  0774               	addwf	neopixel_fill_a@green,w
   994  0EBC  00F6               	movwf	??_neopixel_fill_a
   995  0EBD  0876               	movf	??_neopixel_fill_a,w
   996  0EBE  0086               	movwf	6
   997  0EBF  0187               	clrf	7
   998  0EC0  0801               	movf	1,w
   999  0EC1  318E  267C  318E   	fcall	_neopixel_send
  1000                           
  1001                           ;Intro-1-Input-Ouput.c: 114:         neopixel_send(red[ledNum]);
  1002  0EC4  0879               	movf	neopixel_fill_a@ledNum,w
  1003  0EC5  0773               	addwf	neopixel_fill_a@red,w
  1004  0EC6  00F6               	movwf	??_neopixel_fill_a
  1005  0EC7  0876               	movf	??_neopixel_fill_a,w
  1006  0EC8  0086               	movwf	6
  1007  0EC9  0187               	clrf	7
  1008  0ECA  0801               	movf	1,w
  1009  0ECB  318E  267C  318E   	fcall	_neopixel_send
  1010                           
  1011                           ;Intro-1-Input-Ouput.c: 115:         neopixel_send(blue[ledNum]);
  1012  0ECE  0879               	movf	neopixel_fill_a@ledNum,w
  1013  0ECF  0775               	addwf	neopixel_fill_a@blue,w
  1014  0ED0  00F6               	movwf	??_neopixel_fill_a
  1015  0ED1  0876               	movf	??_neopixel_fill_a,w
  1016  0ED2  0086               	movwf	6
  1017  0ED3  0187               	clrf	7
  1018  0ED4  0801               	movf	1,w
  1019  0ED5  318E  267C  318E   	fcall	_neopixel_send
  1020  0ED8                     l849:
  1021                           
  1022                           ;Intro-1-Input-Ouput.c: 116:     }
  1023  0ED8  3001               	movlw	1
  1024  0ED9  07F9               	addwf	neopixel_fill_a@ledNum,f
  1025  0EDA  3000               	movlw	0
  1026  0EDB  3DFA               	addwfc	neopixel_fill_a@ledNum+1,f
  1027  0EDC                     l851:
  1028  0EDC  0878               	movf	neopixel_fill_a@leds,w
  1029  0EDD  00F6               	movwf	??_neopixel_fill_a
  1030  0EDE  01F7               	clrf	??_neopixel_fill_a+1
  1031  0EDF  087A               	movf	neopixel_fill_a@ledNum+1,w
  1032  0EE0  0677               	xorwf	??_neopixel_fill_a+1,w
  1033  0EE1  1D03               	skipz
  1034  0EE2  2EE5               	goto	u185
  1035  0EE3  0879               	movf	neopixel_fill_a@ledNum,w
  1036  0EE4  0676               	xorwf	??_neopixel_fill_a,w
  1037  0EE5                     u185:
  1038  0EE5  1D03               	skipz
  1039  0EE6  2EE8               	goto	u181
  1040  0EE7  2EE9               	goto	u180
  1041  0EE8                     u181:
  1042  0EE8  2EBA               	goto	l847
  1043  0EE9                     u180:
  1044  0EE9                     l128:
  1045  0EE9  0008               	return
  1046  0EEA                     __end_of_neopixel_fill_a:
  1047                           
  1048                           	psect	text2
  1049  0E7C                     __ptext2:	
  1050 ;; *************** function _neopixel_send *****************
  1051 ;; Defined at:
  1052 ;;		line 128 in file "Intro-1-Input-Ouput.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  colour          1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  colour          1    1[COMMON] unsigned char 
  1057 ;;  bits            1    2[COMMON] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1067 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1071 ;;Total ram usage:        3 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_neopixel_fill_a
  1077 ;;		_neopixel_fill
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _neopixel_send
  1083  0E7C                     _neopixel_send:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
  1087                           ;neopixel_send@colour stored from wreg
  1088  0E7C  00F1               	movwf	neopixel_send@colour
  1089  0E7D                     l815:
  1090                           
  1091                           ;Intro-1-Input-Ouput.c: 128: void neopixel_send(unsigned char colour);Intro-1-Input-Oupu
      +                          t.c: 129: {;Intro-1-Input-Ouput.c: 130:     for(unsigned char bits = 8; bits != 0; bits 
      +                          --)
  1092  0E7D  3008               	movlw	8
  1093  0E7E  00F0               	movwf	??_neopixel_send
  1094  0E7F  0870               	movf	??_neopixel_send,w
  1095  0E80  00F2               	movwf	neopixel_send@bits
  1096  0E81                     l136:
  1097                           
  1098                           ;Intro-1-Input-Ouput.c: 131:     {;Intro-1-Input-Ouput.c: 132:         LATCbits.LATC0 = 
      +                          1;
  1099  0E81  0022               	movlb	2	; select bank2
  1100  0E82  140E               	bsf	14,0	;volatile
  1101                           
  1102                           ;Intro-1-Input-Ouput.c: 133:         if((colour & 0b10000000) == 0)
  1103  0E83  1BF1               	btfsc	neopixel_send@colour,7
  1104  0E84  2E86               	goto	u151
  1105  0E85  2E87               	goto	u150
  1106  0E86                     u151:
  1107  0E86  2E88               	goto	l138
  1108  0E87                     u150:
  1109  0E87                     l821:
  1110                           
  1111                           ;Intro-1-Input-Ouput.c: 134:         {;Intro-1-Input-Ouput.c: 135:             LATCbits.
      +                          LATC0 = 0;
  1112  0E87  100E               	bcf	14,0	;volatile
  1113  0E88                     l138:	
  1114                           ;Intro-1-Input-Ouput.c: 136:         }
  1115                           
  1116                           
  1117                           ;Intro-1-Input-Ouput.c: 137:         __nop();
  1118  0E88  0000               	nop
  1119                           
  1120                           ;Intro-1-Input-Ouput.c: 138:         LATCbits.LATC0 = 0;
  1121  0E89  0022               	movlb	2	; select bank2
  1122  0E8A  100E               	bcf	14,0	;volatile
  1123  0E8B                     l823:
  1124                           
  1125                           ;Intro-1-Input-Ouput.c: 139:         colour = colour << 1;
  1126  0E8B  3571               	lslf	neopixel_send@colour,w
  1127  0E8C  00F0               	movwf	??_neopixel_send
  1128  0E8D  0870               	movf	??_neopixel_send,w
  1129  0E8E  00F1               	movwf	neopixel_send@colour
  1130                           
  1131                           ;Intro-1-Input-Ouput.c: 140:     }
  1132  0E8F  3001               	movlw	1
  1133  0E90  02F2               	subwf	neopixel_send@bits,f
  1134  0E91  0872               	movf	neopixel_send@bits,w
  1135  0E92  1D03               	btfss	3,2
  1136  0E93  2E95               	goto	u161
  1137  0E94  2E96               	goto	u160
  1138  0E95                     u161:
  1139  0E95  2E81               	goto	l136
  1140  0E96                     u160:
  1141  0E96                     l139:
  1142  0E96  0008               	return
  1143  0E97                     __end_of_neopixel_send:
  1144                           
  1145                           	psect	text3
  1146  0E97                     __ptext3:	
  1147 ;; *************** function _UBMP4_config *****************
  1148 ;; Defined at:
  1149 ;;		line 29 in file "UBMP4.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _UBMP4_config
  1178  0E97                     _UBMP4_config:
  1179  0E97                     l827:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _UBMP4_config: [wreg+status,2]
  1182                           
  1183                           
  1184                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
  1185  0E97  3057               	movlw	87
  1186  0E98  0021               	movlb	1	; select bank1
  1187  0E99  0095               	movwf	21	;volatile
  1188  0E9A                     l829:
  1189                           
  1190                           ;UBMP4.c: 33:     LATA = 0b00000000;
  1191  0E9A  0022               	movlb	2	; select bank2
  1192  0E9B  018C               	clrf	12	;volatile
  1193  0E9C                     l831:
  1194                           
  1195                           ;UBMP4.c: 34:     TRISA = 0b00001111;
  1196  0E9C  300F               	movlw	15
  1197  0E9D  0021               	movlb	1	; select bank1
  1198  0E9E  008C               	movwf	12	;volatile
  1199                           
  1200                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
  1201  0E9F  0023               	movlb	3	; select bank3
  1202  0EA0  018C               	clrf	12	;volatile
  1203  0EA1                     l833:
  1204                           
  1205                           ;UBMP4.c: 36:     WPUA = 0b00001000;
  1206  0EA1  3008               	movlw	8
  1207  0EA2  0024               	movlb	4	; select bank4
  1208  0EA3  008C               	movwf	12	;volatile
  1209  0EA4                     l835:
  1210                           
  1211                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1212  0EA4  0022               	movlb	2	; select bank2
  1213  0EA5  018D               	clrf	13	;volatile
  1214                           
  1215                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1216  0EA6  30F0               	movlw	240
  1217  0EA7  0021               	movlb	1	; select bank1
  1218  0EA8  008D               	movwf	13	;volatile
  1219  0EA9                     l837:
  1220                           
  1221                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1222  0EA9  0023               	movlb	3	; select bank3
  1223  0EAA  018D               	clrf	13	;volatile
  1224  0EAB                     l839:
  1225                           
  1226                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1227  0EAB  30F0               	movlw	240
  1228  0EAC  0024               	movlb	4	; select bank4
  1229  0EAD  008D               	movwf	13	;volatile
  1230                           
  1231                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1232  0EAE  0022               	movlb	2	; select bank2
  1233  0EAF  018E               	clrf	14	;volatile
  1234  0EB0                     l841:
  1235                           
  1236                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  1237  0EB0  300E               	movlw	14
  1238  0EB1  0021               	movlb	1	; select bank1
  1239  0EB2  008E               	movwf	14	;volatile
  1240  0EB3                     l843:
  1241                           
  1242                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  1243  0EB3  0023               	movlb	3	; select bank3
  1244  0EB4  018E               	clrf	14	;volatile
  1245  0EB5                     l55:
  1246  0EB5  0008               	return
  1247  0EB6                     __end_of_UBMP4_config:
  1248                           
  1249                           	psect	text4
  1250  0E70                     __ptext4:	
  1251 ;; *************** function _OSC_config *****************
  1252 ;; Defined at:
  1253 ;;		line 21 in file "UBMP4.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used: 1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _OSC_config
  1282  0E70                     _OSC_config:
  1283  0E70                     l825:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _OSC_config: [wreg]
  1286                           
  1287                           
  1288                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1289  0E70  30FC               	movlw	252
  1290  0E71  0021               	movlb	1	; select bank1
  1291  0E72  0099               	movwf	25	;volatile
  1292                           
  1293                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1294  0E73  3090               	movlw	144
  1295  0E74  0027               	movlb	7	; select bank7
  1296  0E75  009B               	movwf	27	;volatile
  1297  0E76                     l49:	
  1298                           ;UBMP4.c: 25:     while(!PLLRDY);
  1299                           
  1300  0E76  0021               	movlb	1	; select bank1
  1301  0E77  1F1A               	btfss	26,6	;volatile
  1302  0E78  2E7A               	goto	u171
  1303  0E79  2E7B               	goto	u170
  1304  0E7A                     u171:
  1305  0E7A  2E76               	goto	l49
  1306  0E7B                     u170:
  1307  0E7B                     l52:
  1308  0E7B  0008               	return
  1309  0E7C                     __end_of_OSC_config:
  1310  007E                     btemp	set	126	;btemp
  1311  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         34
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 10
		 -> blueArray(BANK0[10]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 10
		 -> redArray(BANK0[10]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 10
		 -> greenArray(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    1228
                                             11 COMMON     3     3      0
                                              0 BANK0     14    14      0
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      8     5      3     725
                                              3 COMMON     8     5      3
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      30       5       60.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
