

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 10:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   773  0F43  01F9               	clrf	neopixel_fill_a@ledNum
   774  0F44  01FA               	clrf	neopixel_fill_a@ledNum+1
   775                           
   776                           ;Intro-1-Input-Ouput.c: 71:     for(; ledNum != leds; ledNum++) {
   777  0F45  2F68               	goto	l811
   778  0F46                     l807:
   779                           
   780                           ;Intro-1-Input-Ouput.c: 72:         neopixel_send(green[ledNum]);
   781  0F46  0879               	movf	neopixel_fill_a@ledNum,w
   782  0F47  0774               	addwf	neopixel_fill_a@green,w
   783  0F48  00F6               	movwf	??_neopixel_fill_a
   784  0F49  0876               	movf	??_neopixel_fill_a,w
   785  0F4A  0086               	movwf	6
   786  0F4B  0187               	clrf	7
   787  0F4C  0801               	movf	1,w
   788  0F4D  318F  2708  318F   	fcall	_neopixel_send
   789                           
   790                           ;Intro-1-Input-Ouput.c: 73:         neopixel_send(red[ledNum]);
   791  0F50  0879               	movf	neopixel_fill_a@ledNum,w
   792  0F51  0773               	addwf	neopixel_fill_a@red,w
   793  0F52  00F6               	movwf	??_neopixel_fill_a
   794  0F53  0876               	movf	??_neopixel_fill_a,w
   795  0F54  0086               	movwf	6
   796  0F55  0187               	clrf	7
   797  0F56  0801               	movf	1,w
   798  0F57  318F  2708  318F   	fcall	_neopixel_send
   799                           
   800                           ;Intro-1-Input-Ouput.c: 74:         neopixel_send(blue[ledNum]);
   801  0F5A  0879               	movf	neopixel_fill_a@ledNum,w
   802  0F5B  0775               	addwf	neopixel_fill_a@blue,w
   803  0F5C  00F6               	movwf	??_neopixel_fill_a
   804  0F5D  0876               	movf	??_neopixel_fill_a,w
   805  0F5E  0086               	movwf	6
   806  0F5F  0187               	clrf	7
   807  0F60  0801               	movf	1,w
   808  0F61  318F  2708  318F   	fcall	_neopixel_send
   809  0F64                     l809:
   810                           
   811                           ;Intro-1-Input-Ouput.c: 75:     }
   812  0F64  3001               	movlw	1
   813  0F65  07F9               	addwf	neopixel_fill_a@ledNum,f
   814  0F66  3000               	movlw	0
   815  0F67  3DFA               	addwfc	neopixel_fill_a@ledNum+1,f
   816  0F68                     l811:
   817  0F68  0878               	movf	neopixel_fill_a@leds,w
   818  0F69  00F6               	movwf	??_neopixel_fill_a
   819  0F6A  01F7               	clrf	??_neopixel_fill_a+1
   820  0F6B  087A               	movf	neopixel_fill_a@ledNum+1,w
   821  0F6C  0677               	xorwf	??_neopixel_fill_a+1,w
   822  0F6D  1D03               	skipz
   823  0F6E  2F71               	goto	u145
   824  0F6F  0879               	movf	neopixel_fill_a@ledNum,w
   825  0F70  0676               	xorwf	??_neopixel_fill_a,w
   826  0F71                     u145:
   827  0F71  1D03               	skipz
   828  0F72  2F74               	goto	u141
   829  0F73  2F75               	goto	u140
   830  0F74                     u141:
   831  0F74  2F46               	goto	l807
   832  0F75                     u140:
   833  0F75                     l122:
   834  0F75  0008               	return
   835  0F76                     __end_of_neopixel_fill_a:
   836                           
   837                           	psect	text2
   838  0F08                     __ptext2:	
   839 ;; *************** function _neopixel_send *****************
   840 ;; Defined at:
   841 ;;		line 87 in file "Intro-1-Input-Ouput.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;  colour          1    wreg     unsigned char 
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  colour          1    1[COMMON] unsigned char 
   846 ;;  bits            1    2[COMMON] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      void 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;Total ram usage:        3 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_neopixel_fill_a
   866 ;;		_neopixel_fill
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _neopixel_send
   872  0F08                     _neopixel_send:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
   876                           ;neopixel_send@colour stored from wreg
   877  0F08  00F1               	movwf	neopixel_send@colour
   878  0F09                     l775:
   879                           
   880                           ;Intro-1-Input-Ouput.c: 87: void neopixel_send(unsigned char colour);Intro-1-Input-Ouput
      +                          .c: 88: {;Intro-1-Input-Ouput.c: 89:     for(unsigned char bits = 8; bits != 0; bits --)
   881  0F09  3008               	movlw	8
   882  0F0A  00F0               	movwf	??_neopixel_send
   883  0F0B  0870               	movf	??_neopixel_send,w
   884  0F0C  00F2               	movwf	neopixel_send@bits
   885  0F0D                     l130:
   886                           
   887                           ;Intro-1-Input-Ouput.c: 90:     {;Intro-1-Input-Ouput.c: 91:         LATCbits.LATC0 = 1;
   888  0F0D  0022               	movlb	2	; select bank2
   889  0F0E  140E               	bsf	14,0	;volatile
   890                           
   891                           ;Intro-1-Input-Ouput.c: 92:         if((colour & 0b10000000) == 0)
   892  0F0F  1BF1               	btfsc	neopixel_send@colour,7
   893  0F10  2F12               	goto	u111
   894  0F11  2F13               	goto	u110
   895  0F12                     u111:
   896  0F12  2F14               	goto	l132
   897  0F13                     u110:
   898  0F13                     l781:
   899                           
   900                           ;Intro-1-Input-Ouput.c: 93:         {;Intro-1-Input-Ouput.c: 94:             LATCbits.LA
      +                          TC0 = 0;
   901  0F13  100E               	bcf	14,0	;volatile
   902  0F14                     l132:	
   903                           ;Intro-1-Input-Ouput.c: 95:         }
   904                           
   905                           
   906                           ;Intro-1-Input-Ouput.c: 96:         __nop();
   907  0F14  0000               	nop
   908                           
   909                           ;Intro-1-Input-Ouput.c: 97:         LATCbits.LATC0 = 0;
   910  0F15  0022               	movlb	2	; select bank2
   911  0F16  100E               	bcf	14,0	;volatile
   912  0F17                     l783:
   913                           
   914                           ;Intro-1-Input-Ouput.c: 98:         colour = colour << 1;
   915  0F17  3571               	lslf	neopixel_send@colour,w
   916  0F18  00F0               	movwf	??_neopixel_send
   917  0F19  0870               	movf	??_neopixel_send,w
   918  0F1A  00F1               	movwf	neopixel_send@colour
   919                           
   920                           ;Intro-1-Input-Ouput.c: 99:     }
   921  0F1B  3001               	movlw	1
   922  0F1C  02F2               	subwf	neopixel_send@bits,f
   923  0F1D  0872               	movf	neopixel_send@bits,w
   924  0F1E  1D03               	btfss	3,2
   925  0F1F  2F21               	goto	u121
   926  0F20  2F22               	goto	u120
   927  0F21                     u121:
   928  0F21  2F0D               	goto	l130
   929  0F22                     u120:
   930  0F22                     l133:
   931  0F22  0008               	return
   932  0F23                     __end_of_neopixel_send:
   933                           
   934                           	psect	text3
   935  0F23                     __ptext3:	
   936 ;; *************** function _UBMP4_config *****************
   937 ;; Defined at:
   938 ;;		line 29 in file "UBMP4.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   952 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   955 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_main
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _UBMP4_config
   967  0F23                     _UBMP4_config:
   968  0F23                     l787:	
   969                           ;incstack = 0
   970                           ; Regs used in _UBMP4_config: [wreg+status,2]
   971                           
   972                           
   973                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   974  0F23  3057               	movlw	87
   975  0F24  0021               	movlb	1	; select bank1
   976  0F25  0095               	movwf	21	;volatile
   977  0F26                     l789:
   978                           
   979                           ;UBMP4.c: 33:     LATA = 0b00000000;
   980  0F26  0022               	movlb	2	; select bank2
   981  0F27  018C               	clrf	12	;volatile
   982  0F28                     l791:
   983                           
   984                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   985  0F28  300F               	movlw	15
   986  0F29  0021               	movlb	1	; select bank1
   987  0F2A  008C               	movwf	12	;volatile
   988                           
   989                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   990  0F2B  0023               	movlb	3	; select bank3
   991  0F2C  018C               	clrf	12	;volatile
   992  0F2D                     l793:
   993                           
   994                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   995  0F2D  3008               	movlw	8
   996  0F2E  0024               	movlb	4	; select bank4
   997  0F2F  008C               	movwf	12	;volatile
   998  0F30                     l795:
   999                           
  1000                           ;UBMP4.c: 38:     LATB = 0b00000000;
  1001  0F30  0022               	movlb	2	; select bank2
  1002  0F31  018D               	clrf	13	;volatile
  1003                           
  1004                           ;UBMP4.c: 39:     TRISB = 0b11110000;
  1005  0F32  30F0               	movlw	240
  1006  0F33  0021               	movlb	1	; select bank1
  1007  0F34  008D               	movwf	13	;volatile
  1008  0F35                     l797:
  1009                           
  1010                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
  1011  0F35  0023               	movlb	3	; select bank3
  1012  0F36  018D               	clrf	13	;volatile
  1013  0F37                     l799:
  1014                           
  1015                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1016  0F37  30F0               	movlw	240
  1017  0F38  0024               	movlb	4	; select bank4
  1018  0F39  008D               	movwf	13	;volatile
  1019                           
  1020                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1021  0F3A  0022               	movlb	2	; select bank2
  1022  0F3B  018E               	clrf	14	;volatile
  1023  0F3C                     l801:
  1024                           
  1025                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  1026  0F3C  300E               	movlw	14
  1027  0F3D  0021               	movlb	1	; select bank1
  1028  0F3E  008E               	movwf	14	;volatile
  1029  0F3F                     l803:
  1030                           
  1031                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  1032  0F3F  0023               	movlb	3	; select bank3
  1033  0F40  018E               	clrf	14	;volatile
  1034  0F41                     l55:
  1035  0F41  0008               	return
  1036  0F42                     __end_of_UBMP4_config:
  1037                           
  1038                           	psect	text4
  1039  0EFC                     __ptext4:	
  1040 ;; *************** function _OSC_config *****************
  1041 ;; Defined at:
  1042 ;;		line 21 in file "UBMP4.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _OSC_config
  1071  0EFC                     _OSC_config:
  1072  0EFC                     l785:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _OSC_config: [wreg]
  1075                           
  1076                           
  1077                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1078  0EFC  30FC               	movlw	252
  1079  0EFD  0021               	movlb	1	; select bank1
  1080  0EFE  0099               	movwf	25	;volatile
  1081                           
  1082                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1083  0EFF  3090               	movlw	144
  1084  0F00  0027               	movlb	7	; select bank7
  1085  0F01  009B               	movwf	27	;volatile
  1086  0F02                     l49:	
  1087                           ;UBMP4.c: 25:     while(!PLLRDY);
  1088                           
  1089  0F02  0021               	movlb	1	; select bank1
  1090  0F03  1F1A               	btfss	26,6	;volatile
  1091  0F04  2F06               	goto	u131
  1092  0F05  2F07               	goto	u130
  1093  0F06                     u131:
  1094  0F06  2F02               	goto	l49
  1095  0F07                     u130:
  1096  0F07                     l52:
  1097  0F07  0008               	return
  1098  0F08                     __end_of_OSC_config:
  1099  007E                     btemp	set	126	;btemp
  1100  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 9
		 -> blueArray(BANK0[9]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 9
		 -> redArray(BANK0[9]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 9
		 -> greenArray(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     725
                                             11 COMMON     3     3      0
                                              0 BANK0     10    10      0
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      8     5      3     497
                                              3 COMMON     8     5      3
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      29       5       51.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 10:27:26 2021

   __end_of_neopixel_send 0F23                        l52 0F07                        l55 0F41  
                      l49 0F02                        _GO 04E9   __end_of_neopixel_fill_a 0F76  
                     l110 0FEC                       l130 0F0D                       l122 0F75  
                     l132 0F14                       l133 0F22                       l801 0F3C  
                     l803 0F3F                       l811 0F68                       l805 0F43  
                     l813 0F76                       l807 0F46                       l831 0FA5  
                     l823 0F85                       l815 0F7C                       l809 0F64  
                     l841 0FF1                       l833 0FB5                       l817 0F81  
                     l835 0FBC                       l781 0F13                       l837 0FC1  
                     l829 0F88                       l791 0F28                       l783 0F17  
                     l775 0F09                       l839 0FCE                       l785 0EFC  
                     l793 0F2D                       l795 0F30                       l787 0F23  
                     l797 0F35                       l789 0F26                       l799 0F37  
                     u110 0F13                       u111 0F12                       u120 0F22  
                     u121 0F21                       u130 0F07                       u131 0F06  
                     u140 0F75                       u141 0F74                       u150 0FCE  
                     u151 0FCD                       u160 0FEC                       u145 0F71  
                     u161 0FEB                       u170 0FF1                       u171 0FF0  
                     u155 0FCA                       u165 0FE8                       u197 0FB8  
                     _red 0022                       wreg 0009                      _ADON 04E8  
             main@leftNum 0043                      _LATA 010C                      _LATB 010D  
                    _LATC 010E                      _WPUA 020C                      _WPUB 020D  
                    _blue 0020                      _main 0F76                      _leds 0023  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    btemp 007E               main@prevNum 003F                      start 0803  
                   ?_main 0070                     _TRISA 008C                     _TRISB 008D  
                   _TRISC 008E                     _green 0021                     main@i 0047  
             ?_OSC_config 0070                     status 0003                     wtemp0 007E  
     neopixel_send@colour 0071           __initialization 0FF5              __end_of_main 0FF5  
        ?_neopixel_fill_a 0073                    ??_main 007B                    _ADCON0 009D  
                  _ADCON1 009E                    _ADCON2 009F                    _ACTCON 039B  
                  _ADRESH 009C                    _ANSELA 018C                    _ANSELB 018D  
                  _ANSELC 018E                    _OSCCON 0099                    _PLLRDY 04D6  
     __size_of_OSC_config 000C                    main@ii 0045   __end_of__initialization 0FFD  
          __pcstackCOMMON 0070             ?_UBMP4_config 0070                __pbssBANK0 0020  
          ??_UBMP4_config 0070                __pmaintext 0F76    __size_of_neopixel_send 001B  
            ??_OSC_config 0070                _greenArray 002D                   __ptext1 0F42  
                 __ptext2 0F08                   __ptext3 0F23                   __ptext4 0EFC  
      __end_of_OSC_config 0F08                   clrloop0 0EF7      end_of_initialization 0FFD  
           _neopixel_send 0F08                 _PORTAbits 000C                 _TRISCbits 008E  
__size_of_neopixel_fill_a 0034      __end_of_UBMP4_config 0F42         neopixel_send@bits 0072  
          ?_neopixel_send 0070       start_initialization 0FF5                 ___latbits 0002  
           __pcstackBANK0 003F         ??_neopixel_fill_a 0076           ??_neopixel_send 0070  
               _blueArray 0024     __size_of_UBMP4_config 001F                  _LATCbits 010E  
               clear_ram0 0EF6              _UBMP4_config 0F23                  _redArray 0036  
           __size_of_main 007F     neopixel_fill_a@ledNum 0079           main@prevLeftNum 0041  
         _neopixel_fill_a 0F42      neopixel_fill_a@green 0074                _OPTION_REG 0095  
     neopixel_fill_a@blue 0075       neopixel_fill_a@leds 0078                _OSC_config 0EFC  
      neopixel_fill_a@red 0073  
