

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 08:50:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   758                           ;Intro-1-Input-Ouput.c: 84:         if((blue & 0b10000000) == 0)
   759  0FDD  1BF2               	btfsc	neopixel_fill@blue,7
   760  0FDE  2FE0               	goto	u171
   761  0FDF  2FE1               	goto	u170
   762  0FE0                     u171:
   763  0FE0  2FE2               	goto	l117
   764  0FE1                     u170:
   765  0FE1                     l784:
   766                           
   767                           ;Intro-1-Input-Ouput.c: 85:         {;Intro-1-Input-Ouput.c: 86:             LATCbits.LA
      +                          TC0 = 0;
   768  0FE1  100E               	bcf	14,0	;volatile
   769  0FE2                     l117:	
   770                           ;Intro-1-Input-Ouput.c: 87:         }
   771                           
   772                           
   773                           ;Intro-1-Input-Ouput.c: 88:         __nop();
   774  0FE2  0000               	nop
   775                           
   776                           ;Intro-1-Input-Ouput.c: 89:         LATCbits.LATC0 = 0;
   777  0FE3  0022               	movlb	2	; select bank2
   778  0FE4  100E               	bcf	14,0	;volatile
   779  0FE5                     l786:
   780                           
   781                           ;Intro-1-Input-Ouput.c: 90:         blue = blue << 1;
   782  0FE5  3572               	lslf	neopixel_fill@blue,w
   783  0FE6  00F3               	movwf	??_neopixel_fill
   784  0FE7  0873               	movf	??_neopixel_fill,w
   785  0FE8  00F2               	movwf	neopixel_fill@blue
   786                           
   787                           ;Intro-1-Input-Ouput.c: 91:     }
   788  0FE9  3001               	movlw	1
   789  0FEA  02FA               	subwf	neopixel_fill@bits_175,f
   790  0FEB  087A               	movf	neopixel_fill@bits_175,w
   791  0FEC  1D03               	btfss	3,2
   792  0FED  2FEF               	goto	u181
   793  0FEE  2FF0               	goto	u180
   794  0FEF                     u181:
   795  0FEF  2FDC               	goto	l115
   796  0FF0                     u180:
   797  0FF0                     l788:
   798                           
   799                           ;Intro-1-Input-Ouput.c: 92:     blue = oldBlue;
   800  0FF0  0876               	movf	neopixel_fill@oldBlue,w
   801  0FF1  00F3               	movwf	??_neopixel_fill
   802  0FF2  0873               	movf	??_neopixel_fill,w
   803  0FF3  00F2               	movwf	neopixel_fill@blue
   804  0FF4                     l790:
   805                           
   806                           ;Intro-1-Input-Ouput.c: 93:     }
   807  0FF4  3001               	movlw	1
   808  0FF5  02F7               	subwf	neopixel_fill@leds,f
   809  0FF6  2F99               	goto	l754
   810  0FF7                     l118:
   811  0FF7  0008               	return
   812  0FF8                     __end_of_neopixel_fill:
   813                           
   814                           	psect	text2
   815  0F4C                     __ptext2:	
   816 ;; *************** function _UBMP4_config *****************
   817 ;; Defined at:
   818 ;;		line 29 in file "UBMP4.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   835 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   836 ;;Total ram usage:        0 bytes
   837 ;; Hardware stack levels used: 1
   838 ;; This function calls:
   839 ;;		Nothing
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _UBMP4_config
   847  0F4C                     _UBMP4_config:
   848  0F4C                     l646:	
   849                           ;incstack = 0
   850                           ; Regs used in _UBMP4_config: [wreg+status,2]
   851                           
   852                           
   853                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   854  0F4C  3057               	movlw	87
   855  0F4D  0021               	movlb	1	; select bank1
   856  0F4E  0095               	movwf	21	;volatile
   857  0F4F                     l648:
   858                           
   859                           ;UBMP4.c: 33:     LATA = 0b00000000;
   860  0F4F  0022               	movlb	2	; select bank2
   861  0F50  018C               	clrf	12	;volatile
   862  0F51                     l650:
   863                           
   864                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   865  0F51  300F               	movlw	15
   866  0F52  0021               	movlb	1	; select bank1
   867  0F53  008C               	movwf	12	;volatile
   868                           
   869                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   870  0F54  0023               	movlb	3	; select bank3
   871  0F55  018C               	clrf	12	;volatile
   872  0F56                     l652:
   873                           
   874                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   875  0F56  3008               	movlw	8
   876  0F57  0024               	movlb	4	; select bank4
   877  0F58  008C               	movwf	12	;volatile
   878  0F59                     l654:
   879                           
   880                           ;UBMP4.c: 38:     LATB = 0b00000000;
   881  0F59  0022               	movlb	2	; select bank2
   882  0F5A  018D               	clrf	13	;volatile
   883                           
   884                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   885  0F5B  30F0               	movlw	240
   886  0F5C  0021               	movlb	1	; select bank1
   887  0F5D  008D               	movwf	13	;volatile
   888  0F5E                     l656:
   889                           
   890                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   891  0F5E  0023               	movlb	3	; select bank3
   892  0F5F  018D               	clrf	13	;volatile
   893  0F60                     l658:
   894                           
   895                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   896  0F60  30F0               	movlw	240
   897  0F61  0024               	movlb	4	; select bank4
   898  0F62  008D               	movwf	13	;volatile
   899                           
   900                           ;UBMP4.c: 43:     LATC = 0b00000000;
   901  0F63  0022               	movlb	2	; select bank2
   902  0F64  018E               	clrf	14	;volatile
   903  0F65                     l660:
   904                           
   905                           ;UBMP4.c: 44:     TRISC = 0b00001110;
   906  0F65  300E               	movlw	14
   907  0F66  0021               	movlb	1	; select bank1
   908  0F67  008E               	movwf	14	;volatile
   909  0F68                     l662:
   910                           
   911                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   912  0F68  0023               	movlb	3	; select bank3
   913  0F69  018E               	clrf	14	;volatile
   914  0F6A                     l55:
   915  0F6A  0008               	return
   916  0F6B                     __end_of_UBMP4_config:
   917                           
   918                           	psect	text3
   919  0F40                     __ptext3:	
   920 ;; *************** function _OSC_config *****************
   921 ;; Defined at:
   922 ;;		line 21 in file "UBMP4.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;Total ram usage:        0 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _OSC_config
   951  0F40                     _OSC_config:
   952  0F40                     l644:	
   953                           ;incstack = 0
   954                           ; Regs used in _OSC_config: [wreg]
   955                           
   956                           
   957                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   958  0F40  30FC               	movlw	252
   959  0F41  0021               	movlb	1	; select bank1
   960  0F42  0099               	movwf	25	;volatile
   961                           
   962                           ;UBMP4.c: 24:     ACTCON = 0x90;
   963  0F43  3090               	movlw	144
   964  0F44  0027               	movlb	7	; select bank7
   965  0F45  009B               	movwf	27	;volatile
   966  0F46                     l49:	
   967                           ;UBMP4.c: 25:     while(!PLLRDY);
   968                           
   969  0F46  0021               	movlb	1	; select bank1
   970  0F47  1F1A               	btfss	26,6	;volatile
   971  0F48  2F4A               	goto	u11
   972  0F49  2F4B               	goto	u10
   973  0F4A                     u11:
   974  0F4A  2F46               	goto	l49
   975  0F4B                     u10:
   976  0F4B                     l52:
   977  0F4B  0008               	return
   978  0F4C                     __end_of_OSC_config:
   979  007E                     btemp	set	126	;btemp
   980  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_neopixel_fill

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     684
                                             11 COMMON     1     1      0
                         _OSC_config
                       _UBMP4_config
                      _neopixel_fill
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill                                       11     8      3     684
                                              0 COMMON    11     8      3
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _neopixel_fill

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 08:50:06 2021

  __end_of_neopixel_fill 0FF8                       l52 0F4B                       l55 0F6A  
                     l49 0F46                       _GO 04E9                       u10 0F4B  
                     u11 0F4A                      l100 0F71                      l111 0FAA  
                    l112 0FC0                      l114 0FC6                      l115 0FDC  
                    l117 0FE2                      l109 0FA3                      l118 0FF7  
                    l800 0F88                      l650 0F51                      l644 0F40  
                    l660 0F65                      l652 0F56                      l662 0F68  
                    l654 0F59                      l646 0F4C                      l656 0F5E  
                    l648 0F4F                      l752 0F8D                      l658 0F60  
                    l754 0F99                      l764 0FA9                      l790 0FF4  
                    l774 0FC5                      l766 0FAD                      l758 0F9F  
                    l784 0FE1                      l776 0FC9                      l768 0FB8  
                    l786 0FE5                      l778 0FD4                      l794 0F6B  
                    l788 0FF0                      l796 0F7B                      l798 0F83  
                    u120 0F9E                      u121 0F9D                      u130 0FA9  
                    u131 0FA8                      u140 0FB8                      u141 0FB7  
                    u150 0FC5                      u151 0FC4                      u207 0F7E  
                    u160 0FD4                      u161 0FD3                      u170 0FE1  
                    u171 0FE0                      u180 0FF0                      u181 0FEF  
                    u190 0F88                      u191 0F87                      _red 007C  
                    wreg 0009                     _ADON 04E8                     _LATA 010C  
                   _LATB 010D                     _LATC 010E                     _WPUA 020C  
                   _WPUB 020D                     _blue 0020                     _main 0F6B  
                   _leds 007D                     btemp 007E                     start 0803  
                  ?_main 0070                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E                    _green 0021              ?_OSC_config 0070  
                  status 0003                    wtemp0 007E          __initialization 0FF8  
           __end_of_main 0F8C                   ??_main 007B                   _ADCON0 009D  
                 _ADCON1 009E                   _ADCON2 009F                   _ACTCON 039B  
                 _ADRESH 009C                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _OSCCON 0099                   _PLLRDY 04D6  
    __size_of_OSC_config 000C  __end_of__initialization 0FFD           __pcstackCOMMON 0070  
          ?_UBMP4_config 0070               __pbssBANK0 0020           ??_UBMP4_config 0070  
             __pmaintext 0F6B   __size_of_neopixel_fill 006C             ??_OSC_config 0070  
                __ptext1 0F8C                  __ptext2 0F4C                  __ptext3 0F40  
     __end_of_OSC_config 0F4C     end_of_initialization 0FFD            _neopixel_fill 0F8C  
              _PORTAbits 000C        neopixel_fill@bits 0078        neopixel_fill@blue 0072  
      neopixel_fill@leds 0077                _TRISCbits 008E     __end_of_UBMP4_config 0F6B  
         ?_neopixel_fill 0070      start_initialization 0FF8              __pbssCOMMON 007C  
              ___latbits 0002          ??_neopixel_fill 0073    __size_of_UBMP4_config 001F  
               _LATCbits 010E             _UBMP4_config 0F4C         neopixel_fill@red 0070  
  neopixel_fill@bits_174 0079    neopixel_fill@bits_175 007A    neopixel_fill@oldGreen 0075  
          __size_of_main 0021     neopixel_fill@oldBlue 0076      neopixel_fill@oldRed 0074  
             _OPTION_REG 0095       neopixel_fill@green 0071               _OSC_config 0F40  
