

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 08 10:47:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   773  0F58  318F  2713  318F   	fcall	_neopixel_send
   774                           
   775                           ;Intro-1-Input-Ouput.c: 80:         neopixel_send(red[ledNum]);
   776  0F5B  0879               	movf	neopixel_fill_a@ledNum,w
   777  0F5C  0773               	addwf	neopixel_fill_a@red,w
   778  0F5D  00F6               	movwf	??_neopixel_fill_a
   779  0F5E  0876               	movf	??_neopixel_fill_a,w
   780  0F5F  0086               	movwf	6
   781  0F60  0187               	clrf	7
   782  0F61  0801               	movf	1,w
   783  0F62  318F  2713  318F   	fcall	_neopixel_send
   784                           
   785                           ;Intro-1-Input-Ouput.c: 81:         neopixel_send(blue[ledNum]);
   786  0F65  0879               	movf	neopixel_fill_a@ledNum,w
   787  0F66  0775               	addwf	neopixel_fill_a@blue,w
   788  0F67  00F6               	movwf	??_neopixel_fill_a
   789  0F68  0876               	movf	??_neopixel_fill_a,w
   790  0F69  0086               	movwf	6
   791  0F6A  0187               	clrf	7
   792  0F6B  0801               	movf	1,w
   793  0F6C  318F  2713  318F   	fcall	_neopixel_send
   794  0F6F                     l810:
   795                           
   796                           ;Intro-1-Input-Ouput.c: 82:     }
   797  0F6F  3001               	movlw	1
   798  0F70  07F9               	addwf	neopixel_fill_a@ledNum,f
   799  0F71  3000               	movlw	0
   800  0F72  3DFA               	addwfc	neopixel_fill_a@ledNum+1,f
   801  0F73                     l812:
   802  0F73  0878               	movf	neopixel_fill_a@leds,w
   803  0F74  00F6               	movwf	??_neopixel_fill_a
   804  0F75  01F7               	clrf	??_neopixel_fill_a+1
   805  0F76  087A               	movf	neopixel_fill_a@ledNum+1,w
   806  0F77  0677               	xorwf	??_neopixel_fill_a+1,w
   807  0F78  1D03               	skipz
   808  0F79  2F7C               	goto	u125
   809  0F7A  0879               	movf	neopixel_fill_a@ledNum,w
   810  0F7B  0676               	xorwf	??_neopixel_fill_a,w
   811  0F7C                     u125:
   812  0F7C  1D03               	skipz
   813  0F7D  2F7F               	goto	u121
   814  0F7E  2F80               	goto	u120
   815  0F7F                     u121:
   816  0F7F  2F51               	goto	l808
   817  0F80                     u120:
   818  0F80                     l123:
   819  0F80  0008               	return
   820  0F81                     __end_of_neopixel_fill_a:
   821                           
   822                           	psect	text2
   823  0F13                     __ptext2:	
   824 ;; *************** function _neopixel_send *****************
   825 ;; Defined at:
   826 ;;		line 94 in file "Intro-1-Input-Ouput.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  colour          1    wreg     unsigned char 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  colour          1    1[COMMON] unsigned char 
   831 ;;  bits            1    2[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   844 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_neopixel_fill_a
   851 ;;		_neopixel_fill
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _neopixel_send
   857  0F13                     _neopixel_send:
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _neopixel_send: [wreg+status,2+status,0]
   861                           ;neopixel_send@colour stored from wreg
   862  0F13  00F1               	movwf	neopixel_send@colour
   863  0F14                     l776:
   864                           
   865                           ;Intro-1-Input-Ouput.c: 94: void neopixel_send(unsigned char colour);Intro-1-Input-Ouput
      +                          .c: 95: {;Intro-1-Input-Ouput.c: 96:     for(unsigned char bits = 8; bits != 0; bits --)
   866  0F14  3008               	movlw	8
   867  0F15  00F0               	movwf	??_neopixel_send
   868  0F16  0870               	movf	??_neopixel_send,w
   869  0F17  00F2               	movwf	neopixel_send@bits
   870  0F18                     l131:
   871                           
   872                           ;Intro-1-Input-Ouput.c: 97:     {;Intro-1-Input-Ouput.c: 98:         LATCbits.LATC0 = 1;
   873  0F18  0022               	movlb	2	; select bank2
   874  0F19  140E               	bsf	14,0	;volatile
   875                           
   876                           ;Intro-1-Input-Ouput.c: 99:         if((colour & 0b10000000) == 0)
   877  0F1A  1BF1               	btfsc	neopixel_send@colour,7
   878  0F1B  2F1D               	goto	u91
   879  0F1C  2F1E               	goto	u90
   880  0F1D                     u91:
   881  0F1D  2F1F               	goto	l133
   882  0F1E                     u90:
   883  0F1E                     l782:
   884                           
   885                           ;Intro-1-Input-Ouput.c: 100:         {;Intro-1-Input-Ouput.c: 101:             LATCbits.
      +                          LATC0 = 0;
   886  0F1E  100E               	bcf	14,0	;volatile
   887  0F1F                     l133:	
   888                           ;Intro-1-Input-Ouput.c: 102:         }
   889                           
   890                           
   891                           ;Intro-1-Input-Ouput.c: 103:         __nop();
   892  0F1F  0000               	nop
   893                           
   894                           ;Intro-1-Input-Ouput.c: 104:         LATCbits.LATC0 = 0;
   895  0F20  0022               	movlb	2	; select bank2
   896  0F21  100E               	bcf	14,0	;volatile
   897  0F22                     l784:
   898                           
   899                           ;Intro-1-Input-Ouput.c: 105:         colour = colour << 1;
   900  0F22  3571               	lslf	neopixel_send@colour,w
   901  0F23  00F0               	movwf	??_neopixel_send
   902  0F24  0870               	movf	??_neopixel_send,w
   903  0F25  00F1               	movwf	neopixel_send@colour
   904                           
   905                           ;Intro-1-Input-Ouput.c: 106:     }
   906  0F26  3001               	movlw	1
   907  0F27  02F2               	subwf	neopixel_send@bits,f
   908  0F28  0872               	movf	neopixel_send@bits,w
   909  0F29  1D03               	btfss	3,2
   910  0F2A  2F2C               	goto	u101
   911  0F2B  2F2D               	goto	u100
   912  0F2C                     u101:
   913  0F2C  2F18               	goto	l131
   914  0F2D                     u100:
   915  0F2D                     l134:
   916  0F2D  0008               	return
   917  0F2E                     __end_of_neopixel_send:
   918                           
   919                           	psect	text3
   920  0F2E                     __ptext3:	
   921 ;; *************** function _UBMP4_config *****************
   922 ;; Defined at:
   923 ;;		line 29 in file "UBMP4.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _UBMP4_config
   952  0F2E                     _UBMP4_config:
   953  0F2E                     l788:	
   954                           ;incstack = 0
   955                           ; Regs used in _UBMP4_config: [wreg+status,2]
   956                           
   957                           
   958                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   959  0F2E  3057               	movlw	87
   960  0F2F  0021               	movlb	1	; select bank1
   961  0F30  0095               	movwf	21	;volatile
   962  0F31                     l790:
   963                           
   964                           ;UBMP4.c: 33:     LATA = 0b00000000;
   965  0F31  0022               	movlb	2	; select bank2
   966  0F32  018C               	clrf	12	;volatile
   967  0F33                     l792:
   968                           
   969                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   970  0F33  300F               	movlw	15
   971  0F34  0021               	movlb	1	; select bank1
   972  0F35  008C               	movwf	12	;volatile
   973                           
   974                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   975  0F36  0023               	movlb	3	; select bank3
   976  0F37  018C               	clrf	12	;volatile
   977  0F38                     l794:
   978                           
   979                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   980  0F38  3008               	movlw	8
   981  0F39  0024               	movlb	4	; select bank4
   982  0F3A  008C               	movwf	12	;volatile
   983  0F3B                     l796:
   984                           
   985                           ;UBMP4.c: 38:     LATB = 0b00000000;
   986  0F3B  0022               	movlb	2	; select bank2
   987  0F3C  018D               	clrf	13	;volatile
   988                           
   989                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   990  0F3D  30F0               	movlw	240
   991  0F3E  0021               	movlb	1	; select bank1
   992  0F3F  008D               	movwf	13	;volatile
   993  0F40                     l798:
   994                           
   995                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   996  0F40  0023               	movlb	3	; select bank3
   997  0F41  018D               	clrf	13	;volatile
   998  0F42                     l800:
   999                           
  1000                           ;UBMP4.c: 41:     WPUB = 0b11110000;
  1001  0F42  30F0               	movlw	240
  1002  0F43  0024               	movlb	4	; select bank4
  1003  0F44  008D               	movwf	13	;volatile
  1004                           
  1005                           ;UBMP4.c: 43:     LATC = 0b00000000;
  1006  0F45  0022               	movlb	2	; select bank2
  1007  0F46  018E               	clrf	14	;volatile
  1008  0F47                     l802:
  1009                           
  1010                           ;UBMP4.c: 44:     TRISC = 0b00001110;
  1011  0F47  300E               	movlw	14
  1012  0F48  0021               	movlb	1	; select bank1
  1013  0F49  008E               	movwf	14	;volatile
  1014  0F4A                     l804:
  1015                           
  1016                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
  1017  0F4A  0023               	movlb	3	; select bank3
  1018  0F4B  018E               	clrf	14	;volatile
  1019  0F4C                     l55:
  1020  0F4C  0008               	return
  1021  0F4D                     __end_of_UBMP4_config:
  1022                           
  1023                           	psect	text4
  1024  0F07                     __ptext4:	
  1025 ;; *************** function _OSC_config *****************
  1026 ;; Defined at:
  1027 ;;		line 21 in file "UBMP4.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _OSC_config
  1056  0F07                     _OSC_config:
  1057  0F07                     l786:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _OSC_config: [wreg]
  1060                           
  1061                           
  1062                           ;UBMP4.c: 23:     OSCCON = 0xFC;
  1063  0F07  30FC               	movlw	252
  1064  0F08  0021               	movlb	1	; select bank1
  1065  0F09  0099               	movwf	25	;volatile
  1066                           
  1067                           ;UBMP4.c: 24:     ACTCON = 0x90;
  1068  0F0A  3090               	movlw	144
  1069  0F0B  0027               	movlb	7	; select bank7
  1070  0F0C  009B               	movwf	27	;volatile
  1071  0F0D                     l49:	
  1072                           ;UBMP4.c: 25:     while(!PLLRDY);
  1073                           
  1074  0F0D  0021               	movlb	1	; select bank1
  1075  0F0E  1F1A               	btfss	26,6	;volatile
  1076  0F0F  2F11               	goto	u111
  1077  0F10  2F12               	goto	u110
  1078  0F11                     u111:
  1079  0F11  2F0D               	goto	l49
  1080  0F12                     u110:
  1081  0F12                     l52:
  1082  0F12  0008               	return
  1083  0F13                     __end_of_OSC_config:
  1084  007E                     btemp	set	126	;btemp
  1085  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    neopixel_fill_a@blue	PTR unsigned char  size(1) Largest target is 9
		 -> blueArray(BANK0[9]), 

    neopixel_fill_a@red	PTR unsigned char  size(1) Largest target is 9
		 -> redArray(BANK0[9]), 

    neopixel_fill_a@green	PTR unsigned char  size(1) Largest target is 9
		 -> greenArray(BANK0[9]), 


Critical Paths under _main in COMMON

    _main->_neopixel_fill_a
    _neopixel_fill_a->_neopixel_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     684
                                             11 COMMON     3     3      0
                                              0 BANK0     10    10      0
                         _OSC_config
                       _UBMP4_config
                    _neopixel_fill_a
 ---------------------------------------------------------------------------------
 (1) _neopixel_fill_a                                      8     5      3     497
                                              3 COMMON     8     5      3
                      _neopixel_send
 ---------------------------------------------------------------------------------
 (2) _neopixel_send                                        3     3      0      91
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UBMP4_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _OSC_config
   _UBMP4_config
   _neopixel_fill_a
     _neopixel_send

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      29       5       51.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      37      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      37      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 08 10:47:22 2021

   __end_of_neopixel_send 0F2E                        l52 0F12                        l55 0F4C  
                      l49 0F0D                        _GO 04E9                        u90 0F1E  
                      u91 0F1D   __end_of_neopixel_fill_a 0F81                       l131 0F18  
                     l123 0F80                       l133 0F1F                       l109 0FEE  
                     l134 0F2D                       l800 0F42                       l802 0F47  
                     l810 0F6F                       l804 0F4A                       l812 0F73  
                     l820 0F90                       l806 0F4E                       l830 0F97  
                     l822 0F94                       l814 0F81                       l808 0F51  
                     l840 0FDD                       l832 0FB4                       l824 0F95  
                     l816 0F87                       l834 0FC4                       l818 0F8C  
                     l836 0FCB                       l790 0F31                       l782 0F1E  
                     l838 0FD0                       l792 0F33                       l784 0F22  
                     l776 0F14                       l786 0F07                       l794 0F38  
                     l796 0F3B                       l788 0F2E                       l798 0F40  
                     u100 0F2D                       u101 0F2C                       u110 0F12  
                     u111 0F11                       u120 0F80                       u121 0F7F  
                     u130 0FDD                       u131 0FDC                       u125 0F7C  
                     u135 0FD9                       u157 0FC7                       _red 0022  
                     wreg 0009                      _ADON 04E8               main@leftNum 0043  
                    _LATA 010C                      _LATB 010D                      _LATC 010E  
                    _WPUA 020C                      _WPUB 020D                      _blue 0020  
                    _main 0F81                      _leds 0023                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
             main@prevNum 003F                      start 0803                     ?_main 0070  
                   _TRISA 008C                     _TRISB 008D                     _TRISC 008E  
                   _green 0021                     main@i 0047               ?_OSC_config 0070  
                   status 0003                     wtemp0 007E       neopixel_send@colour 0071  
         __initialization 0FF5              __end_of_main 0FF5          ?_neopixel_fill_a 0073  
                  ??_main 007B                    _ADCON0 009D                    _ADCON1 009E  
                  _ADCON2 009F                    _ACTCON 039B                    _ADRESH 009C  
                  _ANSELA 018C                    _ANSELB 018D                    _ANSELC 018E  
                  _OSCCON 0099                    _PLLRDY 04D6       __size_of_OSC_config 000C  
                  main@ii 0045   __end_of__initialization 0FFD            __pcstackCOMMON 0070  
           ?_UBMP4_config 0070                __pbssBANK0 0020            ??_UBMP4_config 0070  
              __pmaintext 0F81    __size_of_neopixel_send 001B              ??_OSC_config 0070  
              _greenArray 002D                   __ptext1 0F4D                   __ptext2 0F13  
                 __ptext3 0F2E                   __ptext4 0F07        __end_of_OSC_config 0F13  
                 clrloop0 0F02      end_of_initialization 0FFD             _neopixel_send 0F13  
               _PORTAbits 000C                 _TRISCbits 008E  __size_of_neopixel_fill_a 0034  
    __end_of_UBMP4_config 0F4D         neopixel_send@bits 0072            ?_neopixel_send 0070  
     start_initialization 0FF5                 ___latbits 0002             __pcstackBANK0 003F  
       ??_neopixel_fill_a 0076           ??_neopixel_send 0070                 _blueArray 0024  
   __size_of_UBMP4_config 001F                  _LATCbits 010E                 clear_ram0 0F01  
            _UBMP4_config 0F2E                  _redArray 0036             __size_of_main 0074  
   neopixel_fill_a@ledNum 0079           main@prevLeftNum 0041           _neopixel_fill_a 0F4D  
    neopixel_fill_a@green 0074                _OPTION_REG 0095       neopixel_fill_a@blue 0075  
     neopixel_fill_a@leds 0078                _OSC_config 0F07        neopixel_fill_a@red 0073  
